Order_ID,Date,Category,Product,Region,Sales,Quantity,Discount,Profit
1102,2024-09-15,Furniture,Wardrobe,North,28000,1,0.00,4700
1103,2024-09-18,Electronics,Headphones,East,7500,7,0.10,1800
1104,2024-09-20,Clothing,Kurta,South,3000,6,0.15,650
1105,2024-09-22,Furniture,Bed,West,51000,1,0.00,8500
1106,2024-09-25,Electronics,Tablet,North,34000,2,0.05,5800
1107,2024-09-28,Clothing,Jeans,East,4500,5,0.15,900
1108,2024-10-01,Furniture,Chair,South,10200,4,0.00,2300
1109,2024-10-03,Electronics,Smartwatch,West,15000,4,0.10,2600
1110,2024-10-05,Clothing,Saree,North,5500,5,0.05,1050
1111,2024-10-08,Furniture,Table,East,19000,2,0.00,3400
1112,2024-10-10,Electronics,Laptop,South,94000,1,0.05,16500
1113,2024-10-12,Clothing,T-Shirt,West,1700,10,0.10,450
1114,2024-10-15,Furniture,Sofa,North,39000,1,0.00,6400
1115,2024-10-18,Electronics,Phone,East,53000,2,0.05,9200
1116,2024-10-20,Clothing,Jacket,South,6500,3,0.05,1250
1117,2024-10-22,Furniture,Wardrobe,West,29000,1,0.00,4900
1118,2024-10-25,Electronics,Headphones,North,7800,8,0.10,1900
1119,2024-10-28,Clothing,Dress,East,3800,6,0.10,800
1120,2024-11-01,Furniture,Bed,South,52000,1,0.00,8800
1121,2024-11-03,Electronics,Tablet,West,35000,2,0.05,6000
1122,2024-11-05,Clothing,Shirt,North,2800,8,0.10,650
1123,2024-11-08,Furniture,Chair,East,10500,5,0.00,2400
1124,2024-11-10,Electronics,Smartwatch,South,15500,5,0.10,2700
1125,2024-11-12,Clothing,Kurta,West,3200,7,0.15,700
1126,2024-11-15,Furniture,Table,North,19500,2,0.00,3500
1127,2024-11-18,Electronics,Laptop,East,95000,1,0.05,17000
1128,2024-11-20,Clothing,Jeans,South,4700,5,0.15,950
1129,2024-11-22,Furniture,Sofa,West,40000,1,0.00,6600
1130,2024-11-25,Electronics,Phone,North,54000,2,0.05,9500
1131,2024-11-28,Clothing,Saree,East,5700,5,0.05,1100
1132,2024-12-01,Furniture,Wardrobe,South,30000,1,0.00,5100
1133,2024-12-03,Electronics,Headphones,West,8000,8,0.10,2000
1134,2024-12-05,Clothing,T-Shirt,North,1800,10,0.10,480
1135,2024-12-08,Furniture,Bed,East,53000,1,0.00,9000
1136,2024-12-10,Electronics,Tablet,South,36000,2,0.05,6200
1137,2024-12-12,Clothing,Jacket,West,6700,4,0.05,1300
1138,2024-12-15,Furniture,Chair,North,10800,5,0.00,2500
1139,2024-12-18,Electronics,Smartwatch,East,16000,5,0.10,2800
1140,2024-12-20,Clothing,Dress,South,4000,6,0.10,850
1141,2024-12-22,Furniture,Table,West,20000,3,0.00,3600
1142,2024-12-25,Electronics,Laptop,North,96000,1,0.05,17500
1143,2024-12-28,Clothing,Shirt,East,3000,8,0.10,700
1144,2024-12-30,Furniture,Sofa,South,41000,1,0.00,6800
